Identifier   ProcessPCH\ /Users/kuengst/Documents/Github/munki/code/apps/MunkiStatus/DerivedData/MunkiStatus/Build/Intermediates/PrecompiledHeaders/MunkiStatus-Prefix-bhgzdzlzerlrdhhgqnwzahwnlgkd/MunkiStatus-Prefix.pch.pch\ MunkiStatus/MunkiStatus-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature fcb0210e771133ee466fa2e5a55542a9
Description  ProcessPCH\ /Users/kuengst/Documents/Github/munki/code/apps/MunkiStatus/DerivedData/MunkiStatus/Build/Intermediates/PrecompiledHeaders/MunkiStatus-Prefix-bhgzdzlzerlrdhhgqnwzahwnlgkd/MunkiStatus-Prefix.pch.pch\ MunkiStatus/MunkiStatus-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/kuengst/Documents/Github/munki/code/apps/MunkiStatus/DerivedData/MunkiStatus/Build/Intermediates/MunkiStatus.build/Debug/MunkiStatus.build/MunkiStatus-generated-files.hmap -I/Users/kuengst/Documents/Github/munki/code/apps/MunkiStatus/DerivedData/MunkiStatus/Build/Intermediates/MunkiStatus.build/Debug/MunkiStatus.build/MunkiStatus-own-target-headers.hmap -I/Users/kuengst/Documents/Github/munki/code/apps/MunkiStatus/DerivedData/MunkiStatus/Build/Intermediates/MunkiStatus.build/Debug/MunkiStatus.build/MunkiStatus-all-target-headers.hmap -iquote /Users/kuengst/Documents/Github/munki/code/apps/MunkiStatus/DerivedData/MunkiStatus/Build/Intermediates/MunkiStatus.build/Debug/MunkiStatus.build/MunkiStatus-project-headers.hmap -I/Users/kuengst/Documents/Github/munki/code/apps/MunkiStatus/DerivedData/MunkiStatus/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Python.framework/Versions/2.6/include/python2.6 -I/Users/kuengst/Documents/Github/munki/code/apps/MunkiStatus/DerivedData/MunkiStatus/Build/Intermediates/MunkiStatus.build/Debug/MunkiStatus.build/DerivedSources/i386 -I/Users/kuengst/Documents/Github/munki/code/apps/MunkiStatus/DerivedData/MunkiStatus/Build/Intermediates/MunkiStatus.build/Debug/MunkiStatus.build/DerivedSources -F/Users/kuengst/Documents/Github/munki/code/apps/MunkiStatus/DerivedData/MunkiStatus/Build/Products/Debug -MD -MT dependencies -MF /Users/kuengst/Documents/Github/munki/code/apps/MunkiStatus/DerivedData/MunkiStatus/Build/Intermediates/PrecompiledHeaders/MunkiStatus-Prefix-bhgzdzlzerlrdhhgqnwzahwnlgkd/MunkiStatus-Prefix.pch.d -c /Users/kuengst/Documents/Github/munki/code/apps/MunkiStatus/MunkiStatus/MunkiStatus-Prefix.pch -o /Users/kuengst/Documents/Github/munki/code/apps/MunkiStatus/DerivedData/MunkiStatus/Build/Intermediates/PrecompiledHeaders/MunkiStatus-Prefix-bhgzdzlzerlrdhhgqnwzahwnlgkd/MunkiStatus-Prefix.pch.pch --serialize-diagnostics /Users/kuengst/Documents/Github/munki/code/apps/MunkiStatus/DerivedData/MunkiStatus/Build/Intermediates/PrecompiledHeaders/MunkiStatus-Prefix-bhgzdzlzerlrdhhgqnwzahwnlgkd/MunkiStatus-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/kuengst/Documents/Github/munki/code/apps/MunkiStatus/DerivedData/MunkiStatus/Build/Intermediates/PrecompiledHeaders/MunkiStatus-Prefix-bhgzdzlzerlrdhhgqnwzahwnlgkd/MunkiStatus-Prefix.pch.pch\ MunkiStatus/MunkiStatus-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/SDKSettings.plist 0 1378358322 1203 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/CoreServices/SystemVersion.plist 0 1378348232 478 33188
InputFile    /Users/kuengst/Documents/Github/munki/code/apps/MunkiStatus/MunkiStatus/MunkiStatus-Prefix.pch 0 1418905405 153 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/SDKSettings.plist 0 1378358322 1203 33188
